,target_name,chr,start,end,Pv_average_amount,Human_average_amount,Mixed_average_amount,Pf_average_amount,Pm_average_amount,Po_average_amount,Pv_average_cov,Human_average_cov,Mixed_average_cov,Pf_average_cov,Pm_average_cov,Po_average_cov,Human_proportion,Pf_proportion,Pm_proportion,Po_proportion,Name,Chr,Start,End,Hom Disc,Het Disc,Uncallable ,Concordance,Overall: ,Hom [%],Het [%],Uncall[%],Conc[%],Distance_bp,FINAL_amplicon,Comment,fix,hard_filter,Hom Disc,Het Disc,Concordance,Uncallable ,Callable,Hom Disc Prop of Callable,Uncallable Percentage,soft_filter,panel,chromosome,pos,avg_het,num_targets_in_region,het_diff,new_algo_decision
127,434704,PvP01_14_v2,675630,675699,2549.460227,5.666666667,1074,5,1.666666667,9,0.979660738,0.888888867,1,0.3285024,0.371980667,0.898550733,0.222269271,0.196119945,0.065373315,0.353015901,434704,PvP01_14_v2,675630,675699,4,4,12,412,432,0.925925926,0.925925926,2.777777778,95.37037037,212887,keep ,,,TRUE,4,4,412,12,418,0.956937799,2.777777778,TRUE,3_10,14,90,0.805494084,2,-0.03991275,YES
128,434832,PvP01_14_v2,682002,682081,1270.982955,2,679,2.666666667,1,5.333333333,0.982954545,0.6835443,1,0.666666667,0.426160333,0.915611833,0.157358523,0.209811363,0.078679261,0.419622727,434832,PvP01_14_v2,682002,682081,9,9,9,549,576,1.5625,1.5625,1.5625,95.3125,6372,throw,high homs ,,TRUE,9,9,549,9,565,1.592920354,1.5625,TRUE,ANY,14,90,0.765581334,2,-0.03991275,NO
129,445323,PvP01_14_v2,1206462,1206642,502.2386364,1,386,2,0.666666667,2,0.974684343,0.172222233,1,0.4351852,0.140740733,0.1851852,0.199108537,0.398217074,0.132739025,0.398217074,445323,PvP01_14_v2,1206462,1206642,5,10,12,405,432,1.157407407,2.314814815,2.777777778,93.75,524460,keep ,,,TRUE,5,10,405,12,415,1.204819277,2.777777778,TRUE,3_10,14,91,0.665075021,2,0,YES
130,445323,PvP01_14_v2,1206462,1206642,502.2386364,1,386,2,0.666666667,2,0.974684343,0.172222233,1,0.4351852,0.140740733,0.1851852,0.199108537,0.398217074,0.132739025,0.398217074,445323,PvP01_14_v2,1206462,1206642,5,10,12,405,432,1.157407407,2.314814815,2.777777778,93.75,524460,keep ,,,TRUE,5,10,405,12,415,1.204819277,2.777777778,TRUE,ANY,14,91,0.665075021,2,0,NO
131,452117,PvP01_14_v2,1546237,1546249,209.8068182,0,126,0,0,0,0.965909091,0,1,0,0,0,0,0,0,0,452117,PvP01_14_v2,1546237,1546249,0,6,15,411,432,0,1.388888889,3.472222222,95.13888889,339775,keep ,,,TRUE,0,6,411,15,415,0,3.472222222,TRUE,3_10,14,92,0.74053804,2,0,YES
132,452117,PvP01_14_v2,1546237,1546249,209.8068182,0,126,0,0,0,0.965909091,0,1,0,0,0,0,0,0,0,452117,PvP01_14_v2,1546237,1546249,0,6,15,411,432,0,1.388888889,3.472222222,95.13888889,339775,keep ,,,TRUE,0,6,411,15,415,0,3.472222222,TRUE,ANY,14,92,0.74053804,2,0,NO
133,456454,PvP01_14_v2,1763089,1763164,811.0795455,2.333333333,488,1.666666667,0.333333333,1.666666667,0.975,0.626666667,1,0.764444433,0.1511111,0.426666667,0.287682428,0.205487449,0.04109749,0.205487449,456454,PvP01_14_v2,1763089,1763164,7,10,12,403,432,1.62037037,2.314814815,2.777777778,93.28703704,216852,throw,high homs,,TRUE,7,10,403,12,416,1.682692308,2.777777778,TRUE,3_10,14,93,0.672403992,2,-0.055485491,YES
134,456532,PvP01_14_v2,1767067,1767097,878.7784091,0.333333333,361,0,0.333333333,0,0.977272727,0.333333333,1,0,0.333333333,0,0.037931443,0,0.037931443,0,456532,PvP01_14_v2,1767067,1767097,0,7,14,411,432,0,1.62037037,3.240740741,95.13888889,3978,keep ,,,TRUE,0,7,411,14,415,0,3.240740741,TRUE,ANY,14,93,0.616918501,2,-0.055485491,NO
135,458816,PvP01_14_v2,1881135,1881282,14.55113636,0,10,0,0,0,0.965909091,0,1,0,0,0,0,0,0,0,458816,PvP01_14_v2,1881135,1881282,1,17,153,405,576,0.173611111,2.951388889,26.5625,70.3125,114068,throw,high uncall; low depth,,FALSE,1,14,400,161,410,0.243902439,27.95138889,FALSE,3_10,14,94,0.840515566,2,-0.227198096,NO
136,458944,PvP01_14_v2,1887637,1887677,539.5795455,0.333333333,419,0,0,1.333333333,0.977272727,0.075,1,0,0,0.15,0.061776495,0,0,0.247105982,458944,PvP01_14_v2,1887637,1887677,2,6,9,415,432,0.462962963,1.388888889,2.083333333,96.06481481,6502,keep,,,TRUE,2,6,415,9,420,0.476190476,2.083333333,TRUE,ANY,14,94,0.61331747,2,-0.227198096,YES
137,461645,PvP01_14_v2,2022558,2022663,1011.267045,0.666666667,642,1,1,5,0.98154762,0.346031767,1,0.158730167,0.323809533,0.790476167,0.065923899,0.098885849,0.098885849,0.494429243,461645,PvP01_14_v2,2022558,2022663,2,9,17,548,576,0.347222222,1.5625,2.951388889,95.13888889,134921,keep,,,TRUE,2,9,548,17,554,0.36101083,2.951388889,TRUE,3_10,14,95,0.856923789,2,-0.21195849,YES
138,461782,PvP01_14_v2,2029490,2029545,157.3238636,0.666666667,226,0,0,0.333333333,0.977272727,0.3636364,1,0,0,0.0060606,0.423754319,0,0,0.211877159,461782,PvP01_14_v2,2029490,2029545,6,8,12,550,576,1.041666667,1.388888889,2.083333333,95.48611111,6932,double?,,,TRUE,6,7,550,13,562,1.067615658,2.256944444,TRUE,ANY,14,95,0.644965298,2,-0.21195849,NO
139,464987,PvP01_14_v2,2189680,2189767,757.1420455,0.333333333,904,1.333333333,0.333333333,1.666666667,0.965909091,0.061302667,1,0.666666667,0.099616867,0.356321833,0.044025204,0.176100818,0.044025204,0.220126022,464987,PvP01_14_v2,2189680,2189767,1,6,20,549,576,0.173611111,1.041666667,3.472222222,95.3125,160190,keep,,,TRUE,1,6,549,20,555,0.18018018,3.472222222,TRUE,3_10,14,96,0.809031661,1,,YES
140,466426,PvP01_14_v2,2261604,2261794,144.0909091,1.333333333,214,0.333333333,0,6.333333333,0.973953349,0.0017544,1,0.068421067,0,0.0017544,0.925341746,0.231335436,0,4.395373291,466426,PvP01_14_v2,2261604,2261794,1,25,46,792,864,0.115740741,2.893518519,5.324074074,91.66666667,71924,double?,,,TRUE,1,25,792,46,807,0.123915737,5.324074074,TRUE,3_10,14,97,0.893357129,2,-0.179057439,YES
141,467324,PvP01_14_v2,2306579,2306688,219.2272727,0.333333333,98,0,0,0,0.970131359,0.097859333,1,0,0,0,0.152049209,0,0,0,467324,PvP01_14_v2,2306579,2306688,0,10,16,406,432,0,2.314814815,3.703703704,93.98148148,44975,keep,,,TRUE,0,9,406,17,408,0,3.935185185,TRUE,ANY,14,97,0.714299689,2,-0.179057439,NO
142,475191,PvP01_14_v2,2699925,2700045,2083.0625,12.66666667,1544,5.333333333,0,9,0.982954545,0.794444467,1,0.6,0,0.8,0.60807905,0.256033284,0,0.432056167,475191,PvP01_14_v2,2699925,2700045,2,21,12,397,432,0.462962963,4.861111111,2.777777778,91.89814815,393346,keep,,,TRUE,2,20,398,12,414,0.483091787,2.777777778,TRUE,3_10,14,98,0.805472933,1,,YES
143,477403,PvP01_14_v2,2810468,2810642,0.727272727,0,0,0,0,0,0.073863636,0,0,0,0,0,0,0,0,0,477403,PvP01_14_v2,2810468,2810642,1,0,273,14,288,0.347222222,0,94.79166667,4.861111111,110543,fix?,"high uncall; low depth, low coverage",,FALSE,1,0,14,273,15,6.666666667,94.79166667,FALSE,3_10,14,99,0.798101659,2,-0.081581069,NO
144,478433,PvP01_14_v2,2861965,2862134,913.4318182,3,498,3.333333333,1.333333333,6.666666667,0.97461673,0.224852067,1,0.469428,0.213017733,0.305719933,0.328431738,0.364924154,0.145969662,0.729848308,478433,PvP01_14_v2,2861965,2862134,4,12,22,826,864,0.462962963,1.388888889,2.546296296,95.60185185,51497,keep ,,,TRUE,4,12,826,22,837,0.477897252,2.546296296,TRUE,ANY,14,99,0.71652059,2,-0.081581069,YES
145,481392,PvP01_14_v2,3009930,3010081,90.5625,0.666666667,88,0.333333333,0,0,0.965909091,0.088300233,1,0.0816777,0,0,0.736139867,0.368069933,0,0,481392,PvP01_14_v2,3009930,3010081,0,556,55,1117,1728,0,32.17592593,3.18287037,64.6412037,147965,keep,,,TRUE,0,556,1117,55,1673,0,3.18287037,TRUE,3_10,14,100,0.780107079,1,,YES
,,PvP01_14_v2,1270910,1270911,DHPS_A383G,2471.66,1.67,1451.00,3.00,0.33,1.33,0.98,0.67,1.00,0.67,0.33,0.67,0.07,0.12,0.01,0.05,,,,,,,,,,,,,,,drug,,,,,,,,,,,,,,,,,YES
,,PvP01_14_v2,1270400,1270401,DHPS_A553G,1840.56,0.00,875.00,1.67,0.33,0.00,0.97,0.00,1.00,0.67,0.33,0.00,0.00,0.09,0.02,0.00,,,,,,,,,,,,,,,drug,,,,,,,,,,,,,,,,,YES
,,PvP01_10_v2,479907,479908,MDR1_F1076L,1429.01,1.33,1127.00,6.67,1.00,1.33,0.98,0.67,1.00,0.67,0.67,0.33,0.09,0.47,0.07,0.09,,,,,,,,,,,,,,,drug,,,,,,,,,,,,,,,,,YES
,,PvP01_10_v2,480206,480207,MDR1_Y976F,2137.65,1.00,1021.00,7.33,0.67,1.33,0.98,0.33,1.00,0.67,0.67,0.67,0.05,0.34,0.03,0.06,,,,,,,,,,,,,,,drug,,,,,,,,,,,,,,,,,YES
,,PvP01_MIT_v2,1370,1563,MIT_Species1,27411.02,161.33,30433.00,125917.00,129460.00,50537.67,1.00,1.00,1.00,1.00,1.00,0.95,0.59,459.37,472.29,184.37,,,,,,,,,,,,,,,species,,,,,,,,,,,,,,,,,YES
,,PvP01_MIT_v2,2930,3141,MIT_Species2,9959.28,33.00,10953.00,3532.67,11.33,80.33,1.00,0.79,1.00,1.00,0.92,1.00,0.33,35.47,0.11,0.81,,,,,,,,,,,,,,,species,,,,,,,,,,,,,,,,,YES
